Checking superpixels for:  ABE
Checking superpixels for:  ART
Checking superpixels for:  BAS
Checking superpixels for:  BLA
Checking superpixels for:  EBO
Checking superpixels for:  EOS
Checking superpixels for:  FGC
Checking superpixels for:  HAC
Checking superpixels for:  KSC
Checking superpixels for:  LYI
Checking superpixels for:  LYT
Checking superpixels for:  MMZ
Checking superpixels for:  MON
Checking superpixels for:  MYB
Checking superpixels for:  NGB
Checking superpixels for:  NGS
Checking superpixels for:  NIF
Checking superpixels for:  OTH
Checking superpixels for:  PEB
Checking superpixels for:  PLM
Checking superpixels for:  PMO
Mean superpixels for all images:  43.08221453287197
Mean superpixels for class  ABE :  45.0
Max superpixels for class  ABE :  45
Min superpixels for class  ABE :  45

Mean superpixels for class  ART :  42.639225181598064
Max superpixels for class  ART :  61
Min superpixels for class  ART :  28

Mean superpixels for class  BAS :  42.4
Max superpixels for class  BAS :  49
Min superpixels for class  BAS :  37

Mean superpixels for class  BLA :  42.86309523809524
Max superpixels for class  BLA :  57
Min superpixels for class  BLA :  30

Mean superpixels for class  EBO :  42.036458333333336
Max superpixels for class  EBO :  61
Min superpixels for class  EBO :  27

Mean superpixels for class  EOS :  43.45967741935484
Max superpixels for class  EOS :  55
Min superpixels for class  EOS :  32

Mean superpixels for class  FGC :  45.0
Max superpixels for class  FGC :  48
Min superpixels for class  FGC :  42

Mean superpixels for class  HAC :  41.8421052631579
Max superpixels for class  HAC :  51
Min superpixels for class  HAC :  30

Mean superpixels for class  KSC :  37.333333333333336
Max superpixels for class  KSC :  39
Min superpixels for class  KSC :  35

Mean superpixels for class  LYI :  42.5
Max superpixels for class  LYI :  50
Min superpixels for class  LYI :  39

Mean superpixels for class  LYT :  41.89301903898459
Max superpixels for class  LYT :  57
Min superpixels for class  LYT :  29

Mean superpixels for class  MMZ :  44.66923076923077
Max superpixels for class  MMZ :  58
Min superpixels for class  MMZ :  33

Mean superpixels for class  MON :  43.24561403508772
Max superpixels for class  MON :  54
Min superpixels for class  MON :  31

Mean superpixels for class  MYB :  44.55595667870036
Max superpixels for class  MYB :  57
Min superpixels for class  MYB :  32

Mean superpixels for class  NGB :  43.83095238095238
Max superpixels for class  NGB :  56
Min superpixels for class  NGB :  34

Mean superpixels for class  NGS :  43.67097817299919
Max superpixels for class  NGS :  58
Min superpixels for class  NGS :  31

Mean superpixels for class  NIF :  42.18
Max superpixels for class  NIF :  54
Min superpixels for class  NIF :  29

Mean superpixels for class  OTH :  41.5
Max superpixels for class  OTH :  50
Min superpixels for class  OTH :  35

Mean superpixels for class  PEB :  43.60344827586207
Max superpixels for class  PEB :  54
Min superpixels for class  PEB :  30

Mean superpixels for class  PLM :  44.785714285714285
Max superpixels for class  PLM :  66
Min superpixels for class  PLM :  31

Mean superpixels for class  PMO :  44.689108910891086
Max superpixels for class  PMO :  60
Min superpixels for class  PMO :  33

